

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 15:14:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  4160     0583  0872               	movf	___flge@ff1+2,w
  4161     0584  1C03               	skipc
  4162     0585  0F72               	incfsz	___flge@ff1+2,w
  4163     0586  2D88               	goto	u190_23
  4164     0587  2D89               	goto	u190_24
  4165     0588                     u190_23:
  4166     0588  02FA               	subwf	??___flge+2,f
  4167     0589                     u190_24:
  4168     0589  0873               	movf	___flge@ff1+3,w
  4169     058A  1C03               	skipc
  4170     058B  0F73               	incfsz	___flge@ff1+3,w
  4171     058C  2D8E               	goto	u190_25
  4172     058D  2D8F               	goto	u190_26
  4173     058E                     u190_25:
  4174     058E  02FB               	subwf	??___flge+3,f
  4175     058F                     u190_26:
  4176     058F  087B               	movf	??___flge+3,w
  4177     0590  00F3               	movwf	___flge@ff1+3
  4178     0591  087A               	movf	??___flge+2,w
  4179     0592  00F2               	movwf	___flge@ff1+2
  4180     0593  0879               	movf	??___flge+1,w
  4181     0594  00F1               	movwf	___flge@ff1+1
  4182     0595  0878               	movf	??___flge,w
  4183     0596  00F0               	movwf	___flge@ff1
  4184     0597                     i1l2130:
  4185     0597  1FF7               	btfss	___flge@ff2+3,7
  4186     0598  2DBD               	goto	i1l659
  4187     0599  3000               	movlw	0
  4188     059A  00F8               	movwf	??___flge
  4189     059B  3000               	movlw	0
  4190     059C  00F9               	movwf	??___flge+1
  4191     059D  3000               	movlw	0
  4192     059E  00FA               	movwf	??___flge+2
  4193     059F  3080               	movlw	128
  4194     05A0  00FB               	movwf	??___flge+3
  4195     05A1  0874               	movf	___flge@ff2,w
  4196     05A2  02F8               	subwf	??___flge,f
  4197     05A3  0875               	movf	___flge@ff2+1,w
  4198     05A4  1C03               	skipc
  4199     05A5  0F75               	incfsz	___flge@ff2+1,w
  4200     05A6  2DA8               	goto	u192_21
  4201     05A7  2DA9               	goto	u192_22
  4202     05A8                     u192_21:
  4203     05A8  02F9               	subwf	??___flge+1,f
  4204     05A9                     u192_22:
  4205     05A9  0876               	movf	___flge@ff2+2,w
  4206     05AA  1C03               	skipc
  4207     05AB  0F76               	incfsz	___flge@ff2+2,w
  4208     05AC  2DAE               	goto	u192_23
  4209     05AD  2DAF               	goto	u192_24
  4210     05AE                     u192_23:
  4211     05AE  02FA               	subwf	??___flge+2,f
  4212     05AF                     u192_24:
  4213     05AF  0877               	movf	___flge@ff2+3,w
  4214     05B0  1C03               	skipc
  4215     05B1  0F77               	incfsz	___flge@ff2+3,w
  4216     05B2  2DB4               	goto	u192_25
  4217     05B3  2DB5               	goto	u192_26
  4218     05B4                     u192_25:
  4219     05B4  02FB               	subwf	??___flge+3,f
  4220     05B5                     u192_26:
  4221     05B5  087B               	movf	??___flge+3,w
  4222     05B6  00F7               	movwf	___flge@ff2+3
  4223     05B7  087A               	movf	??___flge+2,w
  4224     05B8  00F6               	movwf	___flge@ff2+2
  4225     05B9  0879               	movf	??___flge+1,w
  4226     05BA  00F5               	movwf	___flge@ff2+1
  4227     05BB  0878               	movf	??___flge,w
  4228     05BC  00F4               	movwf	___flge@ff2
  4229     05BD                     i1l659:
  4230     05BD  3080               	movlw	128
  4231     05BE  06F3               	xorwf	___flge@ff1+3,f
  4232     05BF  3080               	movlw	128
  4233     05C0  06F7               	xorwf	___flge@ff2+3,f
  4234     05C1  0877               	movf	___flge@ff2+3,w
  4235     05C2  0273               	subwf	___flge@ff1+3,w
  4236     05C3  1D03               	skipz
  4237     05C4  0008               	return
  4238     05C5  0876               	movf	___flge@ff2+2,w
  4239     05C6  0272               	subwf	___flge@ff1+2,w
  4240     05C7  1D03               	skipz
  4241     05C8  0008               	return
  4242     05C9  0875               	movf	___flge@ff2+1,w
  4243     05CA  0271               	subwf	___flge@ff1+1,w
  4244     05CB  1D03               	skipz
  4245     05CC  0008               	return
  4246     05CD  0874               	movf	___flge@ff2,w
  4247     05CE  0270               	subwf	___flge@ff1,w
  4248     05CF  0008               	return
  4249     05D0                     __end_of___flge:
  4250     007E                     btemp	set	126	;btemp
  4251     007E                     wtemp0	set	126
  4252                           
  4253                           	psect	idloc
  4254                           
  4255                           ;Config register IDLOC0 @ 0x2000
  4256                           ;	unspecified, using default values
  4257     2000                     	org	8192
  4258     2000  3FFF               	dw	16383
  4259                           
  4260                           ;Config register IDLOC1 @ 0x2001
  4261                           ;	unspecified, using default values
  4262     2001                     	org	8193
  4263     2001  3FFF               	dw	16383
  4264                           
  4265                           ;Config register IDLOC2 @ 0x2002
  4266                           ;	unspecified, using default values
  4267     2002                     	org	8194
  4268     2002  3FFF               	dw	16383
  4269                           
  4270                           ;Config register IDLOC3 @ 0x2003
  4271                           ;	unspecified, using default values
  4272     2003                     	org	8195
  4273     2003  3FFF               	dw	16383
  4274                           
  4275                           	psect	config
  4276                           
  4277                           ;Config register CONFIG @ 0x2007
  4278                           ;	Oscillator Selection bits
  4279                           ;	FOSC = HS, HS oscillator
  4280                           ;	Watchdog Timer Enable bit
  4281                           ;	WDTE = OFF, WDT disabled
  4282                           ;	Power-up Timer Enable bit
  4283                           ;	PWRTE = OFF, PWRT disabled
  4284                           ;	Brown-out Reset Enable bit
  4285                           ;	BOREN = ON, BOR enabled
  4286                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4287                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4288                           ;	Data EEPROM Memory Code Protection bit
  4289                           ;	CPD = OFF, Data EEPROM code protection off
  4290                           ;	Flash Program Memory Write Enable bits
  4291                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4292                           ;	In-Circuit Debugger Mode bit
  4293                           ;	DEBUG = 0x1, unprogrammed default
  4294                           ;	Flash Program Memory Code Protection bit
  4295                           ;	CP = OFF, Code protection off
  4296     2007                     	org	8199
  4297     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      80
    BANK1            80      4      29
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _calDistance->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _hcsr04Distance->_calDistance
    _calDistance->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    _main->_timer0TimerInit
    _timer0TimerInit->_timer0SetPrescaler

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     281
                     _I2C_Slave_Init
                      _UARTTransInit
                         _hcsr04Init
                    _timer0TimerInit
 ---------------------------------------------------------------------------------
 (1) _timer0TimerInit                                      2     0      2     259
                                              2 BANK1      2     0      2
                 _timer0SetPrescaler
 ---------------------------------------------------------------------------------
 (2) _timer0SetPrescaler                                   2     0      2     161
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (1) _hcsr04Init                                           0     0      0       0
                  _captureRisingInit
                         _trigConfig
 ---------------------------------------------------------------------------------
 (2) _trigConfig                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _captureRisingInit                                    0     0      0       0
                  _ccp1InterruptInit
                         _timer1Init
 ---------------------------------------------------------------------------------
 (3) _timer1Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ccp1InterruptInit                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UARTTransInit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0    4950
                                             68 BANK0      3     3      0
                             ___flge
                        _getDistance
                     _hcsr04Distance
                      _hcsr04Trigger
 ---------------------------------------------------------------------------------
 (5) _hcsr04Trigger                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _hcsr04Distance                                       0     0      0    4462
                        _calDistance
                  _changeModeFalling
                   _changeModeRising
 ---------------------------------------------------------------------------------
 (6) _changeModeRising                                     0     0      0       0
                        _disableCCP1
 ---------------------------------------------------------------------------------
 (6) _changeModeFalling                                    0     0      0       0
                        _disableCCP1
 ---------------------------------------------------------------------------------
 (7) _disableCCP1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _calDistance                                         16    12      4    4462
                                             52 BANK0     16    12      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (7) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (7) ___flmul                                             26    18      8    2570
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (8) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (7) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) _getDistance                                          4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (5) ___flge                                              12     4      8     486
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _UARTTransInit
   _hcsr04Init
     _captureRisingInit
       _ccp1InterruptInit
       _timer1Init
     _trigConfig
   _timer0TimerInit
     _timer0SetPrescaler

 _ISR (ROOT)
   ___flge
   _getDistance
   _hcsr04Distance
     _calDistance
       ___fldiv
         ___xxtofl (ARG)
       ___flmul
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl
     _changeModeFalling
       _disableCCP1
     _changeModeRising
       _disableCCP1
   _hcsr04Trigger

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
