

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 10 21:43:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
                              _RD0 0040                                _PS0 0408  
                              _PS1 0409                                _PS2 040A  
                              _ISR 0656                                _PSA 040B  
                              _TX9 04C6                                fsr0 0004  
                     ___flmul@aexp 0048                       ___flmul@bexp 004D  
                  _timer0TimerInit 07CB                   _changeModeRising 0FEA  
                     ___flmul@sign 0047                       ___flmul@temp 0052  
                     ___flmul@prod 004E                               ?_ISR 0070  
                             l2116 072A                               l2056 0776  
                             l2160 06ED                               l2162 0707  
                             l1980 06E5                               STR_1 07BF  
                             _BRGH 04C2                               _T0CS 040D  
                             _PEIE 005E                               u1997 073A  
                             i1l90 06B6                               _TMR0 0001  
                             _TMR1 000E                               _SPEN 00C7  
                             _TRMT 04C1                               _TXEN 04C5  
                             _SYNC 04C4                  _changeModeFalling 0FCE  
                             _main 070D                               btemp 007E  
               ?_changeModeFalling 0070                               start 0010  
                 ??_UARTsendString 00AB                    ___fldiv@new_exp 0032  
                            ??_ISR 0064                ??_changeModeFalling 0070  
                            ?_main 0070                    __end_of___fldiv 049F  
                            _CCPR1 0015                    __end_of___flmul 0308  
                            i1l811 034E                              i1l636 055A  
                            i1l639 05C0                              i1l833 048D  
                            i1l908 0510                              i1l909 051A  
                            i1l870 07A8                              i1l895 04BC  
                            _SPBRG 0099                              _TXREG 0019  
                            _count 006D          __end_of_changeModeFalling 0FD7  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __initialization 0013  
                _ccp1InterruptInit 0FC1                       __end_of_main 0742  
               ?_ccp1InterruptInit 0070            __end_of_timer0TimerInit 07DB  
                           ??_main 00AE                ??_ccp1InterruptInit 00AA  
               _timer0SetPrescaler 06BF                             _CCP1M0 00B8  
                           _CCP1M1 00B9                             _CCP1M2 00BA  
                           _CCP1M3 00BB                             _CCP1IE 0462  
                           _CCP1IF 0062                ?_timer0SetPrescaler 00AA  
                           u101_25 07A9                             i1l2100 0699  
                           i1l2014 0751                             i1l2024 0771  
                           i1l2104 06B2                             i1l2106 06B4  
                           i1l2064 0574                             i1l2090 0669  
                           i1l2068 059A                             i1l1700 040F  
                           i1l1620 032A                             u112_25 03AD  
                           i1l1710 0428                             i1l1614 031F  
                           u200_27 0FF8                             i1l1720 045A  
                           i1l2088 0668                             i1l1706 0426  
                           i1l1642 0360                             i1l1634 0343  
                           i1l1618 0322                             i1l1724 0473  
                           i1l1900 04CB                             u121_25 0401  
                           u113_25 03B6                             i1l1654 0379  
                           i1l1638 0346                             i1l1736 0495  
                           i1l1680 03E7                             i1l1648 036D  
                           i1l1576 07A0                             i1l1760 0046  
                           i1l1920 04FF                             i1l1738 0499  
                           i1l1674 03C8                             i1l1682 03A4  
                           i1l1850 0285                             i1l1842 0251  
                           i1l1762 0048                             i1l1914 04FA  
                           i1l1906 04CD                             i1l1684 03EC  
                           i1l1844 026E                             i1l1780 006B  
                           i1l1764 0050                             i1l1932 0537  
                           i1l1908 04DF                             u130_25 047E  
                           i1l1854 0287                             i1l1790 0081  
                           i1l1782 0073                             i1l1918 050E  
                           i1l1864 02B9                             i1l1698 03F2  
                           i1l1874 02E8                             i1l1882 02FB  
                           i1l1778 0069                             i1l1868 02CF  
                           u115_25 03C1                             i1l1894 04B4  
                           u116_25 03D6                             u119_25 03F6  
                           u151_25 0206                             u128_25 0445  
                           u144_25 0125                             u129_25 0463  
                           u154_25 023D                             u155_25 0255  
                           u147_25 017A                             u171_25 04D6  
                           u164_25 02A4                             u165_25 02C2  
                           u157_25 0260                             u173_25 04F2  
                           u166_25 02DA                             u191_21 05AB  
                           u191_22 05AC                             u191_23 05B1  
                           u191_24 05B2                             u191_25 05B7  
                           u175_25 0507                             u191_26 05B8  
                           u179_25 0522                             u189_21 0585  
                           u189_22 0586                             u189_23 058B  
                           u189_24 058C                             u189_25 0591  
                           u189_26 0592                             _TMR0IE 005D  
                           _TMR0IF 005A                             _TMR1CS 0081  
                           _TMR1ON 0080                             _TRISD0 0440  
                           _TRISC2 043A                             _TRISC6 043E  
                           _TRISC7 043F                   __end_of___xxtofl 0540  
        __end_of_ccp1InterruptInit 0FC7                             ___flge 0540  
                        ??___fldiv 0028                             _fallT2 0069  
                        ??___flmul 0042               ??_timer0SetPrescaler 00AC  
                           _riseT1 006B              __end_of_hcsr04Trigger 1000  
                           saved_w 007E                  UARTsendString@str 00AD  
                       ___flge@ff1 0070                         ___flge@ff2 0074  
                     ___xxtofl@arg 007A                       ___xxtofl@exp 0079  
                     ___xxtofl@val 0070            __end_of__initialization 002B  
            __end_of_UARTTransInit 07F8           __end_of_changeModeRising 0FF5  
                   __pcstackCOMMON 0070                       __pidataBANK1 07FF  
      timer0SetPrescaler@prescaler 00AA                   ?_timer0TimerInit 00AC  
                       __pbssBANK0 0067                         __pbssBANK1 00A0  
              calDistance@distance 005C                  __end_of__Umul8_16 07B9  
                       __pmaintext 070D                         _hcsr04Init 0FD7  
                          ?___flge 0070                     _hcsr04Distance 0742  
                    ??_calDistance 007E                         __pintentry 0004  
                          _CCP1CON 0017                       _hcsr04_state 006E  
                          _T1CKPS0 0084                            _T1CKPS1 0085  
                        ?___xxtofl 0070                         __stringtab 07B9  
           __end_of_hcsr04Distance 0773                            ___fldiv 0308  
                          ___flmul 002F                            __ptext1 07CB  
                          __ptext2 06BF                            __ptext3 0FD7  
                          __ptext4 0FB7                            __ptext5 07DB  
                          __ptext6 07F8                            __ptext7 0FC1  
                          __ptext8 0773                            __ptext9 0FC7  
              __end_of_calDistance 0656                         ??___xxtofl 0074  
             end_of_initialization 002B                      ?_UARTsendChar 0070  
                  calDistance@time 0058                    ?_hcsr04Distance 0070  
                      ?_hcsr04Init 0070                         _timer1Init 07F8  
                    ??_getDistance 0074                      ??_disableCCP1 0070  
                       _trigConfig 0FB7                      ___xxtofl@sign 0078  
                      ___fldiv@grs 0034                        ___fldiv@rem 002D  
                   ??_UARTsendChar 00AA                        ___flmul@grs 0049  
                ?_changeModeRising 0070                        _calDistance 05D3  
                   __end_of___flge 05D3                 ??_changeModeRising 0070  
_uart_str_idx@PIC16F877A_UART$F253 00A8                __end_of_getDistance 0FEA  
              start_initialization 0013                        __end_of_ISR 06BF  
              __end_of_disableCCP1 0FC1                        ?_timer1Init 0070  
                         ??___flge 0078                          __Umul8_16 0796  
                      __pdataBANK1 00B1           timer0TimerInit@prescaler 00AC  
                        ___fldiv@a 0020                          ___fldiv@b 0024  
                        ___flmul@a 003E                          ___flmul@b 003A  
                      ?_trigConfig 0070                          ___latbits 0002  
                    __pcstackBANK0 0020                      __pcstackBANK1 00AA  
                     _obs_distance 00A0                           ?___fldiv 0020  
                         ?___flmul 003A                         ?__Umul8_16 0070  
                      _getDistance 0FE0                    _calDistance$947 0060  
             __end_of_UARTsendChar 0FCE                     _UARTsendString 0773  
